ano,setor,n_esperado,n_com_dados,cobertura_pct
2001,Bens Industriais,17,13,76.5
2001,Comunicações,11,3,27.3
2001,Construção e Transporte,29,8,27.6
2001,Consumo Cíclico,34,16,47.1
2001,Consumo Não Cíclico,9,2,22.2
2001,Financeiro,35,7,20.0
2001,Materiais Básicos,37,21,56.8
2001,Outros,22,3,13.6
2001,"Petróleo, Gás e Biocombustíveis",4,2,50.0
2001,Saúde,1,0,0.0
2001,Utilidade Pública,52,15,28.8
2002,Bens Industriais,17,13,76.5
2002,Comunicações,11,5,45.5
2002,Construção e Transporte,30,8,26.7
2002,Consumo Cíclico,34,17,50.0
2002,Consumo Não Cíclico,9,2,22.2
2002,Financeiro,36,8,22.2
2002,Materiais Básicos,37,21,56.8
2002,Outros,22,4,18.2
2002,"Petróleo, Gás e Biocombustíveis",4,3,75.0
2002,Saúde,2,0,0.0
2002,Utilidade Pública,54,17,31.5
2003,Bens Industriais,17,13,76.5
2003,Comunicações,11,5,45.5
2003,Construção e Transporte,31,9,29.0
2003,Consumo Cíclico,34,17,50.0
2003,Consumo Não Cíclico,9,3,33.3
2003,Financeiro,37,8,21.6
2003,Materiais Básicos,37,21,56.8
2003,Outros,22,4,18.2
2003,"Petróleo, Gás e Biocombustíveis",4,3,75.0
2003,Saúde,2,1,50.0
2003,Utilidade Pública,56,17,30.4
2004,Bens Industriais,17,13,76.5
2004,Comunicações,11,5,45.5
2004,Construção e Transporte,32,9,28.1
2004,Consumo Cíclico,35,18,51.4
2004,Consumo Não Cíclico,10,3,30.0
2004,Financeiro,38,9,23.7
2004,Materiais Básicos,37,22,59.5
2004,Outros,22,4,18.2
2004,"Petróleo, Gás e Biocombustíveis",4,3,75.0
2004,Saúde,4,2,50.0
2004,Utilidade Pública,57,17,29.8
2005,Bens Industriais,17,13,76.5
2005,Comunicações,11,5,45.5
2005,Construção e Transporte,34,10,29.4
2005,Consumo Cíclico,35,18,51.4
2005,Consumo Não Cíclico,11,4,36.4
2005,Financeiro,39,9,23.1
2005,Materiais Básicos,37,22,59.5
2005,Outros,22,4,18.2
2005,"Petróleo, Gás e Biocombustíveis",4,3,75.0
2005,Saúde,4,2,50.0
2005,Utilidade Pública,60,18,30.0
2006,Bens Industriais,19,14,73.7
2006,Comunicações,14,8,57.1
2006,Construção e Transporte,37,11,29.7
2006,Consumo Cíclico,37,19,51.4
2006,Consumo Não Cíclico,13,6,46.2
2006,Financeiro,39,10,25.6
2006,Materiais Básicos,38,23,60.5
2006,Outros,25,5,20.0
2006,"Petróleo, Gás e Biocombustíveis",4,3,75.0
2006,Saúde,5,3,60.0
2006,Utilidade Pública,65,20,30.8
2007,Bens Industriais,20,17,85.0
2007,Comunicações,15,8,53.3
2007,Construção e Transporte,59,28,47.5
2007,Consumo Cíclico,41,21,51.2
2007,Consumo Não Cíclico,19,10,52.6
2007,Financeiro,47,14,29.8
2007,Materiais Básicos,39,26,66.7
2007,Outros,26,6,23.1
2007,"Petróleo, Gás e Biocombustíveis",4,3,75.0
2007,Saúde,5,3,60.0
2007,Utilidade Pública,68,22,32.4
2008,Bens Industriais,20,17,85.0
2008,Comunicações,15,9,60.0
2008,Construção e Transporte,61,29,47.5
2008,Consumo Cíclico,42,27,64.3
2008,Consumo Não Cíclico,20,11,55.0
2008,Financeiro,50,23,46.0
2008,Materiais Básicos,39,29,74.4
2008,Outros,27,8,29.6
