ano,setor,n_empresas_esperado,n_empresas_com_dados,cobertura_pct
2001,Bens Industriais,18,13,72.2
2001,Comunicações,11,2,18.2
2001,Construção e Transporte,29,8,27.6
2001,Consumo Cíclico,34,16,47.1
2001,Consumo Não Cíclico,9,1,11.1
2001,Financeiro,35,7,20.0
2001,Materiais Básicos,37,20,54.1
2001,Outros,22,3,13.6
2001,"Petróleo, Gás e Biocombustíveis",4,2,50.0
2001,Saúde,1,0,0.0
2001,Utilidade Pública,52,16,30.8
2002,Bens Industriais,18,13,72.2
2002,Comunicações,11,4,36.4
2002,Construção e Transporte,30,8,26.7
2002,Consumo Cíclico,34,17,50.0
2002,Consumo Não Cíclico,9,1,11.1
2002,Financeiro,36,7,19.4
2002,Materiais Básicos,37,20,54.1
2002,Outros,22,4,18.2
2002,"Petróleo, Gás e Biocombustíveis",4,2,50.0
2002,Saúde,2,0,0.0
2002,Utilidade Pública,54,18,33.3
2003,Bens Industriais,18,13,72.2
2003,Comunicações,11,4,36.4
2003,Construção e Transporte,31,9,29.0
2003,Consumo Cíclico,34,17,50.0
2003,Consumo Não Cíclico,9,2,22.2
2003,Financeiro,37,7,18.9
2003,Materiais Básicos,37,20,54.1
2003,Outros,22,4,18.2
2003,"Petróleo, Gás e Biocombustíveis",4,2,50.0
2003,Saúde,2,1,50.0
2003,Utilidade Pública,56,18,32.1
2004,Bens Industriais,18,13,72.2
2004,Comunicações,11,4,36.4
2004,Construção e Transporte,32,9,28.1
2004,Consumo Cíclico,35,17,48.6
2004,Consumo Não Cíclico,10,2,20.0
2004,Financeiro,38,8,21.1
2004,Materiais Básicos,37,21,56.8
2004,Outros,22,4,18.2
2004,"Petróleo, Gás e Biocombustíveis",4,2,50.0
2004,Saúde,4,2,50.0
2004,Utilidade Pública,57,18,31.6
2005,Bens Industriais,18,13,72.2
2005,Comunicações,11,4,36.4
2005,Construção e Transporte,34,9,26.5
2005,Consumo Cíclico,35,17,48.6
2005,Consumo Não Cíclico,11,2,18.2
2005,Financeiro,39,8,20.5
2005,Materiais Básicos,37,21,56.8
2005,Outros,22,4,18.2
2005,"Petróleo, Gás e Biocombustíveis",4,2,50.0
2005,Saúde,4,2,50.0
2005,Utilidade Pública,60,18,30.0
2006,Bens Industriais,20,13,65.0
2006,Comunicações,14,5,35.7
2006,Construção e Transporte,37,9,24.3
2006,Consumo Cíclico,37,17,45.9
2006,Consumo Não Cíclico,13,2,15.4
2006,Financeiro,39,9,23.1
2006,Materiais Básicos,38,22,57.9
2006,Outros,25,4,16.0
2006,"Petróleo, Gás e Biocombustíveis",4,2,50.0
2006,Saúde,5,2,40.0
2006,Utilidade Pública,65,19,29.2
2007,Bens Industriais,21,17,81.0
2007,Comunicações,15,5,33.3
2007,Construção e Transporte,59,14,23.7
2007,Consumo Cíclico,41,18,43.9
2007,Consumo Não Cíclico,19,3,15.8
2007,Financeiro,47,13,27.7
2007,Materiais Básicos,39,24,61.5
2007,Outros,26,5,19.2
2007,"Petróleo, Gás e Biocombustíveis",4,2,50.0
2007,Saúde,5,2,40.0
2007,Utilidade Pública,68,19,27.9
2008,Bens Industriais,21,17,81.0
2008,Comunicações,15,6,40.0
2008,Construção e Transporte,61,17,27.9
2008,Consumo Cíclico,42,23,54.8
2008,Consumo Não Cíclico,20,5,25.0
2008,Financeiro,50,21,42.0
2008,Materiais Básicos,39,27,69.2
2008,Outros,27,6,22.2
2008,"Petróleo, Gás e Biocombustíveis",4,3,75.0
2008,Saúde,6,2,33.3
2008,Utilidade Pública,72,20,27.8
2009,Bens Industriais,21,17,81.0
2009,Comunicações,15,6,40.0
2009,Construção e Transporte,64,18,28.1
2009,Consumo Cíclico,42,23,54.8
2009,Consumo Não Cíclico,21,5,23.8
2009,Financeiro,52,21,40.4
2009,Materiais Básicos,39,27,69.2
2009,Outros,27,6,22.2
2009,"Petróleo, Gás e Biocombustíveis",4,3,75.0
2009,Saúde,7,2,28.6
2009,Utilidade Pública,72,21,29.2
2010,Bens Industriais,21,17,81.0
2010,Comunicações,15,6,40.0
2010,Construção e Transporte,75,21,28.0
2010,Consumo Cíclico,43,23,53.5
2010,Consumo Não Cíclico,21,5,23.8
2010,Financeiro,54,21,38.9
2010,Materiais Básicos,39,27,69.2
2010,Outros,27,6,22.2
2010,"Petróleo, Gás e Biocombustíveis",5,3,60.0
2010,Saúde,7,3,42.9
2010,Utilidade Pública,74,21,28.4
2011,Bens Industriais,21,17,81.0
2011,Comunicações,15,6,40.0
2011,Construção e Transporte,80,22,27.5
2011,Consumo Cíclico,50,25,50.0
2011,Consumo Não Cíclico,21,6,28.6
2011,Financeiro,57,22,38.6
2011,Materiais Básicos,39,27,69.2
2011,Outros,28,6,21.4
2011,"Petróleo, Gás e Biocombustíveis",6,3,50.0
2011,Saúde,8,3,37.5
2011,Utilidade Pública,76,21,27.6
2012,Bens Industriais,21,17,81.0
